Sort Order,Category,Sub Category,Product Name,Product Image,MRP,Sale Price,Purchase Price,CGST,SGST,IGST,Profit Lumpsump,Profit,Details,Subcription,Youtube Title,Youtube URL,Status,IsDaily
2700,Grocery,,CAKE RUSK 400GM,milkywaylogo.jpg,150,150,,9,9,,,5,,,,,TRUE,FALSE
2701,Grocery,,CAKE VEG CHOCOLATEB 64GM,milkywaylogo.jpg,20,20,,9,9,,,5,,,,,TRUE,FALSE
2702,Grocery,,CAMAY CHIC 80GM,milkywaylogo.jpg,75,71.25,,9,9,,,5,,,,,TRUE,FALSE
2703,Grocery,,CAMAY CLASSSIC 80GM,milkywaylogo.jpg,75,72,,9,9,,,5,,,,,TRUE,FALSE
2704,Grocery,,Camay International Soap Chic,milkywaylogo.jpg,75,70,,,,,,5,,,,,TRUE,FALSE
2705,Grocery,,Camay International Soap Chic,milkywaylogo.jpg,40,38,,,,,,5,,,,,TRUE,FALSE
2706,Grocery,,Camay International Soap Classic,milkywaylogo.jpg,40,38,,,,,,5,,,,,TRUE,FALSE
2707,Grocery,,CAMAY NATURAL 80GM,milkywaylogo.jpg,75,72,,9,9,,,5,,,,,TRUE,FALSE
2708,Grocery,,Camay Paris Creme & Strawbwrry Shower Gel,milkywaylogo.jpg,249,210,,,,,,5,,,,,TRUE,FALSE
2709,Grocery,,Camay Paris Dynamique Shower Gel,milkywaylogo.jpg,249,210,,,,,,5,,,,,TRUE,FALSE
2710,Grocery,,Camay Paris Hypnotique Shower Gel,milkywaylogo.jpg,249,210,,,,,,5,,,,,TRUE,FALSE
2711,Grocery,,Camay Paris Lavander Shower Gel,milkywaylogo.jpg,0,0,, , ,,,5,,,,,TRUE,FALSE
2712,Grocery,,Camay Paris Lavander Shower Gel,milkywaylogo.jpg,249,210,,,,,,5,,,,,TRUE,FALSE
2713,Grocery,,Camay Paris Romantique Shower Gel,milkywaylogo.jpg,249,210,,,,,,5,,,,,TRUE,FALSE
2714,Grocery,,CAMAY SOAP RED WHITE 125GM,milkywaylogo.jpg,40,38,,9,9,,,5,,,,,TRUE,FALSE
2715,Grocery,,CAMERA DS,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2716,Grocery,,CAMERA FITTING LABOUR,milkywaylogo.jpg,0,0,,9,9,,,5,,,,,TRUE,FALSE
2717,Grocery,,CANAPES 200GM,milkywaylogo.jpg,45,38,,2.5,2.5,,,5,,,,,TRUE,FALSE
2718,Grocery,,CANBERRY 100GM,milkywaylogo.jpg,0,70,,6,6,,,5,,,,,TRUE,FALSE
2719,Grocery,,CAND CHOCO DOUBLE 475GM,milkywaylogo.jpg,0,105,,9,9,,,5,,,,,TRUE,FALSE
2720,Grocery,,CANDAN 20GM,milkywaylogo.jpg,0,10,,2.5,2.5,,,5,,,,,TRUE,FALSE
2721,Grocery,,CANDID ACTIV POWDER 100GM,milkywaylogo.jpg,140,130,,9,9,,,5,,,,,TRUE,FALSE
2722,Grocery,,CANDID RENEW POWDER 100GM,milkywaylogo.jpg,85,80,,9,9,,,5,,,,,TRUE,FALSE
2723,Grocery,,CANDID RENEW POWDER 250GM,milkywaylogo.jpg,175,165,,9,9,,,5,,,,,TRUE,FALSE
2724,Grocery,,Candle 10,milkywaylogo.jpg,10,10,,,,,,5,,,,,TRUE,FALSE
2725,Grocery,,Candle 10,milkywaylogo.jpg,20,20,,,,,,5,,,,,TRUE,FALSE
2726,Grocery,,CANDY 200 GM,milkywaylogo.jpg,0,30,,6,6,,,5,,,,,TRUE,FALSE
2727,Grocery,,CANDYMAN 12GM,milkywaylogo.jpg,5,5,,9,9,,,5,,,,,TRUE,FALSE
2728,Grocery,,CANDYMAN TADKA TIME 10GM,milkywaylogo.jpg,5,4.6,,6,6,,,5,,,,,TRUE,FALSE
2729,Grocery,,CANEEN BABY CORN 450GM,milkywaylogo.jpg,90,60,,0,0,,,5,,,,,TRUE,FALSE
2730,Grocery,,CANEEN BAKBEANS 450GM,milkywaylogo.jpg,90,50,,6,6,,,5,,,,,TRUE,FALSE
2731,Grocery,,CANEEN CHIK PEAS 425G,milkywaylogo.jpg,127,120.65,,0,0,,,5,,,,,TRUE,FALSE
2732,Grocery,,CANEEN COCONUT CREAM 400ML,milkywaylogo.jpg,149,141.55,,6,6,,,5,,,,,TRUE,FALSE
2733,Grocery,,CANEEN FRUIT COCKTAIL 850GM,milkywaylogo.jpg,135,100,,2.5,2.5,,,5,,,,,TRUE,FALSE
2734,Grocery,,CANEEN MUSHROOM UTTON 850GM,milkywaylogo.jpg,177,120,,0,0,,,5,,,,,TRUE,FALSE
2735,Grocery,,CANEEN OLIV BLACK PITTED 450GM,milkywaylogo.jpg,173,150,,6,6,,,5,,,,,TRUE,FALSE
2736,Grocery,,CANEEN OLIV BLACK PITTED 450GM,milkywaylogo.jpg,179,150,,6,6,,,5,,,,,TRUE,FALSE
2737,Grocery,,CANEEN OLIV BLACK SLICE 230GM,milkywaylogo.jpg,131,120,,6,6,,,5,,,,,TRUE,FALSE
2738,Grocery,,CANEEN OLIV BLACK SLICE 450GM,milkywaylogo.jpg,173,150,,6,6,,,5,,,,,TRUE,FALSE
2739,Grocery,,CANEEN OLIV GREEN PITTED 450GM,milkywaylogo.jpg,173,164.35,,6,6,,,5,,,,,TRUE,FALSE
2740,Grocery,,CANEEN OLIV GREEN SLICE 230GM,milkywaylogo.jpg,120,114,,6,6,,,5,,,,,TRUE,FALSE
2741,Grocery,,CANEEN OLIV GREEN SLICE 450GM,milkywaylogo.jpg,173,164.35,,6,6,,,5,,,,,TRUE,FALSE
2742,Grocery,,CANEEN OLIVE BLACK SLICE 230GM,milkywaylogo.jpg,121,99,,6,6,,,5,,,,,TRUE,FALSE
2743,Grocery,,CANEEN OLIVES GREEN PITTED 450GM,milkywaylogo.jpg,179,150,,6,6,,,5,,,,,TRUE,FALSE
2744,Grocery,,CANEEN PASTA SPAGHETTI 500GM,milkywaylogo.jpg,197,80,,6,6,,,5,,,,,TRUE,FALSE
2745,Grocery,,CANEEN PINEAPPLE SLICE 840GM,milkywaylogo.jpg,135,110,,2.5,2.5,,,5,,,,,TRUE,FALSE
2746,Grocery,,CANEEN RED CHERRY 850GM,milkywaylogo.jpg,279,250,,2.5,2.5,,,5,,,,,TRUE,FALSE
2747,Grocery,,CANEEN RED KIDNEY BEANS 425G,milkywaylogo.jpg,127,120.65,,0,0,,,5,,,,,TRUE,FALSE
2748,Grocery,,CANEEN SLICED BLACK OLIVES 450GM,milkywaylogo.jpg,0,160,,6,6,,,5,,,,,TRUE,FALSE
2749,Grocery,,CANEEN SLICED BLACKOLIVES,milkywaylogo.jpg,179,170.05,,6,6,,,5,,,,,TRUE,FALSE
2750,Grocery,,Caneen Spaghetti Pasta,milkywaylogo.jpg,197,98,,6,6,,,5,,,,,TRUE,FALSE
2751,Grocery,,CANEEN TOMATO PUREE 825GM,milkywaylogo.jpg,90,70,,6,6,,,5,,,,,TRUE,FALSE
2752,Grocery,,CANNALLONI SANVITO 250GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2753,Grocery,,CANON G2010 PRINTEAR,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2754,Grocery,,CANZ COCONUT MILK 450GM,milkywaylogo.jpg,137,130.15,,6,6,,,5,,,,,TRUE,FALSE
2755,Grocery,,CAPILANO HONEY 220GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2756,Grocery,,CAPILANO HONEY 400GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2757,Grocery,,CAPITAL GOLD TEA 1KG,milkywaylogo.jpg,0,272,,2.5,2.5,,,5,,,,,TRUE,FALSE
2758,Grocery,,CAPITAL GOLD TEA 500GM,milkywaylogo.jpg,0,136,,2.5,2.5,,,5,,,,,TRUE,FALSE
2759,Grocery,,CAPITAL TEA 250GM,milkywaylogo.jpg,0,68,,2.5,2.5,,,5,,,,,TRUE,FALSE
2760,Grocery,,CAPTAIN,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2761,Grocery,,Captain Garbage Bags 19 X 21,milkywaylogo.jpg,80,70,,,,,,5,,,,,TRUE,FALSE
2762,Grocery,,CAPTAIN MARSHMALLOW 150GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2763,Grocery,,CARE FREE PANTY LINER,milkywaylogo.jpg,99,96,,0,0,,,5,,,,,TRUE,FALSE
2764,Grocery,,CAREFEE PANTY LINER 20,milkywaylogo.jpg,88,81,,0,0,,,5,,,,,TRUE,FALSE
2765,Grocery,,CAS HEALTHY TIGHT GUMS NEEM 100GM,milkywaylogo.jpg,61,57.95,,9,9,,,5,,,,,TRUE,FALSE
2766,Grocery,,CAS HEALTHY TIGHT GUMS NEEM 200GM,milkywaylogo.jpg,100,95,,9,9,,,5,,,,,TRUE,FALSE
2767,Grocery,,CAS HEALTHY WHITE 100G,milkywaylogo.jpg,58,55.1,,9,9,,,5,,,,,TRUE,FALSE
2768,Grocery,,CAS HEALTHY WHITE 200G,milkywaylogo.jpg,100,95,,9,9,,,5,,,,,TRUE,FALSE
2769,Grocery,,CASBURY SILK MIGNONET[20CR],milkywaylogo.jpg,430,353,,9,9,,,5,,,,,TRUE,FALSE
2770,Grocery,,CASHAW COOKIES 66G,milkywaylogo.jpg,10,9.5,,9,9,,,5,,,,,TRUE,FALSE
2771,Grocery,,CASHEW COOKIES 66GM,milkywaylogo.jpg,10,9.5,,9,9,,,5,,,,,TRUE,FALSE
2772,Grocery,,Cashew Tukada,milkywaylogo.jpg,61,61,,,,,,5,,,,,TRUE,FALSE
2773,Grocery,,Cashew Tukada,milkywaylogo.jpg,153,153,,,,,,5,,,,,TRUE,FALSE
2774,Grocery,,CASTING 200,milkywaylogo.jpg,550,500,,9,9,,,5,,,,,TRUE,FALSE
2775,Grocery,,CASTING 200,milkywaylogo.jpg,199,189.05,,9,9,,,5,,,,,TRUE,FALSE
2776,Grocery,,CASTING 300,milkywaylogo.jpg,550,500,,9,9,,,5,,,,,TRUE,FALSE
2777,Grocery,,CASTING 300 CP SHMP 75ML,milkywaylogo.jpg,550,510,,9,9,,,5,,,,,TRUE,FALSE
2778,Grocery,,CASTING 300 SMALL,milkywaylogo.jpg,199,189.05,,9,9,,,5,,,,,TRUE,FALSE
2779,Grocery,,CASTING 316,milkywaylogo.jpg,550,500,,9,9,,,5,,,,,TRUE,FALSE
2780,Grocery,,CASTING 316,milkywaylogo.jpg,199,189.05,,9,9,,,5,,,,,TRUE,FALSE
2781,Grocery,,CASTING 323,milkywaylogo.jpg,550,522.5,,9,9,,,5,,,,,TRUE,FALSE
2782,Grocery,,CASTING 400,milkywaylogo.jpg,550,500,,9,9,,,5,,,,,TRUE,FALSE
2783,Grocery,,CASTING 415,milkywaylogo.jpg,550,522.5,,9,9,,,5,,,,,TRUE,FALSE
2784,Grocery,,CASTING 500,milkywaylogo.jpg,550,500,,9,9,,,5,,,,,TRUE,FALSE
2785,Grocery,,CASTING 535,milkywaylogo.jpg,630,500,,9,9,,,5,,,,,TRUE,FALSE
2786,Grocery,,CASTING CREAM GL 530,milkywaylogo.jpg,550,500,,9,9,,,5,,,,,TRUE,FALSE
2787,Grocery,,CASTING CREAM GL 550,milkywaylogo.jpg,550,522.5,,9,9,,,5,,,,,TRUE,FALSE
2788,Grocery,,CASTING G400 CP SH 75ML,milkywaylogo.jpg,550,510,,9,9,,,5,,,,,TRUE,FALSE
2789,Grocery,,CASTING MINI 300,milkywaylogo.jpg,169,160,,9,9,,,5,,,,,TRUE,FALSE
2790,Grocery,,CASTING MINI 316,milkywaylogo.jpg,169,150,,9,9,,,5,,,,,TRUE,FALSE
2791,Grocery,,CASTING MINI 500,milkywaylogo.jpg,169,160,,9,9,,,5,,,,,TRUE,FALSE
2792,Grocery,,Castor Oil Extra Virgin Cold Pressed,milkywaylogo.jpg,70,55,,,,,,5,,,,,TRUE,FALSE
2793,Grocery,,Castor Oil Extra Virgin Cold Pressed,milkywaylogo.jpg,46,30,,,,,,5,,,,,TRUE,FALSE
2794,Grocery,,CASTOR SUGAR 200GM,milkywaylogo.jpg,35,33.25,,2.5,2.5,,,5,,,,,TRUE,FALSE
2795,Grocery,,CASTOR SUGAR 500GM,milkywaylogo.jpg,65,61.75,,2.5,2.5,,,5,,,,,TRUE,FALSE
2796,Grocery,,CAT 6 UTP PATCH CORD,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2797,Grocery,,Catch Biryani Masala,milkywaylogo.jpg,70,65,,,,,,5,,,,,TRUE,FALSE
2798,Grocery,,CATCH BLACK SALT GRINDER 100GM,milkywaylogo.jpg,99,94.05,,2.5,2.5,,,5,,,,,TRUE,FALSE
2799,Grocery,,Catch Chicken Masala,milkywaylogo.jpg,38,35,,,,,,5,,,,,TRUE,FALSE
2800,Grocery,,Catch Crystal Rock Salt Grinder,milkywaylogo.jpg,99,85,,,,,,5,,,,,TRUE,FALSE
2801,Grocery,,Catch Culinary Garlic Paste,milkywaylogo.jpg,30,28,,6,6,,,5,,,,,TRUE,FALSE
2802,Grocery,,Catch Garam Masala,milkywaylogo.jpg,20,15.75,,,,,,5,,,,,TRUE,FALSE
2803,Grocery,,Catch Garam Masala,milkywaylogo.jpg,38,35,,,,,,5,,,,,TRUE,FALSE
2804,Grocery,,Catch Garam Masala,milkywaylogo.jpg,78,70,,,,,,5,,,,,TRUE,FALSE
2805,Grocery,,CATCH GINGER GARLIC 25GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2806,Grocery,,Catch Ginger Paste,milkywaylogo.jpg,30,28,,6,6,,,5,,,,,TRUE,FALSE
2807,Grocery,,CATCH HING 100GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2808,Grocery,,CATCH HING 50GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2809,Grocery,,Catch Meat Masala,milkywaylogo.jpg,36,34,,,,,,5,,,,,TRUE,FALSE
2810,Grocery,,Catch Meat Masala,milkywaylogo.jpg,70,65,,,,,,5,,,,,TRUE,FALSE
2811,Grocery,,Catch Paneer Masala,milkywaylogo.jpg,42,38,,,,,,5,,,,,TRUE,FALSE
2812,Grocery,,Catch Pav Bhaji Masala,milkywaylogo.jpg,30,28,,,,,,5,,,,,TRUE,FALSE
2813,Grocery,,Catch Pav Bhaji Masala,milkywaylogo.jpg,66,55,,,,,,5,,,,,TRUE,FALSE
2814,Grocery,,Catch Pink Rock Salt,milkywaylogo.jpg,99,99,,,,,,5,,,,,TRUE,FALSE
2815,Grocery,,CATCH TAMRIND PASTE 100GM,milkywaylogo.jpg,30,28,,6,6,,,5,,,,,TRUE,FALSE
2816,Grocery,,Catch Tandoori Chiken Masala,milkywaylogo.jpg,62,55,,,,,,5,,,,,TRUE,FALSE
2817,Grocery,,CAVENDISH & HARVEY  SOUR CHERRY DROP 200GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2818,Grocery,,CAVENDISH & HARVEY CLEAR MINT DROPS 200GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2819,Grocery,,CAVENDISH & HARVEY MIXED FRUIT DROPS 200GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2820,Grocery,,CAVENDISH & HARVEY SOUR WILD BERRY DROPS 200GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2821,Grocery,,CAVENDISH & HARVEY SUGAR FREE EXOTIC MANGO 175GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2822,Grocery,,CAVENDISH & HARVEY SUGAR FREE MIXED FRUIT 175GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2823,Grocery,,CAVENDISH & HARVEY SUGAR FREE SOUR CHERRY 175GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2824,Grocery,,CAVENDISH & HARVEY SUGAR FREE WILD BERRY 175GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2825,Grocery,,CAVENDISH & HARVEY TROPICAL FRUIT DROPS 200GM,milkywaylogo.jpg,0,0,,,,,,5,,,,,TRUE,FALSE
2826,Grocery,,CAVITY FIGHTER LISTRINE 250ML,milkywaylogo.jpg,150,142.5,,9,9,,,5,,,,,TRUE,FALSE
2827,Grocery,,CB DM 13.GM,milkywaylogo.jpg,10,9.51,,9,9,,,5,,,,,TRUE,FALSE
2828,Grocery,,CC BITES 2.2GM,milkywaylogo.jpg,10,10,,6,6,,,5,,,,,TRUE,FALSE
2829,Grocery,,CC CF FAIRNESS CREAM 20GM,milkywaylogo.jpg,65,62,,9,9,,,5,,,,,TRUE,FALSE
2830,Grocery,,CC CF FAIRNESS CREAM 40GM,milkywaylogo.jpg,120,110,,9,9,,,5,,,,,TRUE,FALSE
2831,Grocery,,CC FACE WASH 240ML,milkywaylogo.jpg,240,220,,9,9,,,5,,,,,TRUE,FALSE
2832,Grocery,,CC FW AQUA 150ML+150ML,milkywaylogo.jpg,350,310,,9,9,,,5,,,,,TRUE,FALSE
2833,Grocery,,CC FW BERRY 100ML,milkywaylogo.jpg,145,135,,9,9,,,5,,,,,TRUE,FALSE
2834,Grocery,,CC FW BERRY 150ML,milkywaylogo.jpg,185,175.75,,9,9,,,5,,,,,TRUE,FALSE
2835,Grocery,,CC FW BERRY 150ML+150ML,milkywaylogo.jpg,350,310,,9,9,,,5,,,,,TRUE,FALSE
2836,Grocery,,CC FW BERRY 50ML,milkywaylogo.jpg,80,76,,9,9,,,5,,,,,TRUE,FALSE
2837,Grocery,,CC FW BRIGHT 50ML,milkywaylogo.jpg,65,62,,9,9,,,5,,,,,TRUE,FALSE
2838,Grocery,,CC FW LEMON 100ML,milkywaylogo.jpg,145,137.75,,9,9,,,5,,,,,TRUE,FALSE
2839,Grocery,,CC FW LEMON 150ML,milkywaylogo.jpg,185,175.75,,9,9,,,5,,,,,TRUE,FALSE
2840,Grocery,,CC FW LEMON 150ML+150ML,milkywaylogo.jpg,350,310,,9,9,,,5,,,,,TRUE,FALSE
2841,Grocery,,CC FW ME ZINNIA AQUA 100ML,milkywaylogo.jpg,145,137.75,,9,9,,,5,,,,,TRUE,FALSE
2842,Grocery,,CC FW ME ZINNIA AQUA 150ML,milkywaylogo.jpg,175,165,,9,9,,,5,,,,,TRUE,FALSE
2843,Grocery,,CC FW ME ZINNIA AQUA 50ML ,milkywaylogo.jpg,80,76,,9,9,,,5,,,,,TRUE,FALSE
2844,Grocery,,CC G300 WITH CP SH 175ML,milkywaylogo.jpg,551,500,,9,9,,,5,,,,,TRUE,FALSE
2845,Grocery,,CC PIMPLE CLEARING FACE WASH 40G,milkywaylogo.jpg,70,66.5,,9,9,,,5,,,,,TRUE,FALSE
2846,Grocery,,CC PIMPLE CLEARING FACE WASH 80GM,milkywaylogo.jpg,130,123.5,,9,9,,,5,,,,,TRUE,FALSE
2847,Grocery,,CCFW ME ZINNIA LEMON 50ML,milkywaylogo.jpg,80,76,,9,9,,,5,,,,,TRUE,FALSE
2848,Grocery,,CCG 200 WITH MANICURE KIT FREE,milkywaylogo.jpg,550,522.5,,9,9,,,5,,,,,TRUE,FALSE
2849,Grocery,,CCG 300 WITH MANICURE KIT FREE,milkywaylogo.jpg,550,522.5,,9,9,,,5,,,,,TRUE,FALSE
